-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              80 H      6.788393901484   -7.381182312586    1.114519732064
              81 H      8.975048373420   -8.962011003192    0.032279861686
              82 H      9.308490208518   -6.148524924361   -0.213294393832
              83 H      6.491083914635   -6.344027635441   -1.108253732249
              84 H      7.677828497513   -7.484582513495   -1.337300258023
              85 H      6.727102122218   -4.872543796130    0.993415664313
              86 H      7.783675693999   -4.481932205004   -1.710294396579
              87 H      5.716589674459   -3.307737850567   -1.637905536448
              88 H      7.116439234148   -2.571314254499    0.548596295063
              89 H      5.777382461926   -1.454883132744   -3.035976212012
              90 H      6.111406056417   -0.758534634032   -0.323928367695
              91 H      4.993987132391   -0.063374008377   -1.423575982710
              92 H      8.422321656544   -0.218066578616   -2.091401031568
              93 H      5.868069808088    0.579587395544   -3.489210570191
              94 H      8.380354678607    2.390975649485   -3.266207052162
              95 H      7.082221155111    0.696955232436   -1.303688310937
              96 H      5.382286120929    2.734414957359   -2.549555002173
              97 H      7.652820525383    4.513953052334   -1.887671401198
              98 H      7.233624578131    3.158899850055   -1.016646723698
              99 H      7.334194195893    4.191364438038   -4.494863371802
             100 H      4.576318119519    4.672884320945   -3.869215609088
             101 H      7.636327694429    1.966694341376   -5.649264074653
             102 H      5.776569637105    1.246211305921   -7.239976129756
             103 H      4.917030876821    0.440784046764   -5.856953851237
             104 H      7.941369923773   -2.609387328087   -6.764090421742
             105 H      6.926350859404   -3.666723113802   -5.717122608389
             106 H      8.179443365100   -2.600441350596   -4.977209377925
             107 H      9.493106187739   -1.932508882135   -1.203602351852
             108 H      9.889775219997   -4.546435490947   -2.848146720534
             109 H     10.933840475454   -3.919894679185   -1.520054440133
             110 H     10.371250419050   -2.267022489145   -3.732372607262
             111 H      7.241530888210   -6.077499290629    3.138075567680
             112 H      8.838302501876   -4.801760841513    4.638837847268
             113 H     10.251457381784   -5.695141876556    3.924549179221
             114 H      9.097441282809   -8.639244383208    6.939689588356
             115 H     10.720165448357   -9.328020513030    6.576352027761
             116 H      9.311177395364   -9.752624127549    5.531712088364
             117 H      7.362252151901  -12.169824010814    2.584624299180
             118 H      8.676968794767  -12.784810092012    5.340357157007
             119 H      7.368163091698  -13.729276015689    4.528502087020
             120 H      7.047373217770  -10.955301511409    4.983863438531
             121 H     10.045209590925  -16.449332448027    1.466709084316
             122 H      7.717389414012  -16.562680371631    3.311075309472
             123 H      8.065700398499  -17.697021003606    2.173726419249
             124 H      9.789623988952  -17.455339295120    4.399080554600
             125 H     10.515107418485  -18.839467439146    1.998488957530
             126 H     12.314114058840  -17.227928596594    2.583600255628
             127 H     12.022361140180  -17.983824779691    5.333134852868
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     56 
    Coordinates:
               0 C     14.727182400425  -15.974451395524    7.723963220533
               1 C     14.052775051721  -15.175970120984    6.566246412943
               2 O     13.545679849369  -14.033899996188    6.624437760273
               3 O     14.107171496147  -15.965746998227    5.369745445955
               4 C     13.456762243995  -15.259148399640    4.239876950272
               5 C     11.952804832420  -15.702501226969    4.071858779914
               6 O     11.359658717896  -14.741459709173    3.120398830256
               7 C      9.900027879206  -15.008388414757    3.059719755738
               8 O      9.325101081520  -14.025897063463    2.139249290247
               9 C      9.534480633881  -12.656738197017    2.666242929919
              10 C      9.814214495537  -11.724553316672    1.428711640877
              11 O     10.974275247571  -12.026424071941    0.578755876206
              12 C      9.931082903200  -10.217757947629    1.899561900590
              13 N     10.312301543118   -9.480563098256    0.618536733781
              14 C      8.534199623818   -9.812652939170    2.547853409280
              15 O      8.455769444000   -8.488082191937    3.174289026040
              16 C      8.735415037731   -7.415653344007    2.197673732475
              17 C      7.875389692781   -7.470816322671    0.870213655368
              18 O      7.993183439438   -8.581559009089   -0.061012008004
              19 C      8.219266910652   -6.163861825093    0.033966457286
              20 N      7.528522498962   -6.376720818490   -1.309185757919
              21 C      7.833046591121   -4.896133537731    0.871896859284
              22 O      8.252120255399   -3.582258412844    0.290125406280
              23 C      7.881110596991   -3.452505926901   -1.154862788228
              24 C      6.495517328321   -2.633193508120   -1.146777356682
              25 O      6.237703112351   -2.234121238031    0.240272644380
              26 C      6.429585575241   -1.287601792156   -2.036897854965
              27 N      5.992193401755   -0.193968029229   -1.066848579143
              28 C      7.816650318974   -0.841495316226   -2.691940996746
              29 O      7.672962924216   -0.159595604864   -3.996570230199
              30 C      6.805790072594    1.037855747288   -3.868800477969
              31 C      7.345278097351    2.147793017590   -2.883460757954
              32 O      7.493585612339    1.849397194764   -1.469507812538
              33 C      6.343158175850    3.380867543417   -2.992691680211
              34 N      6.675716656251    4.305971359965   -1.825637750305
              35 C      6.415776971610    3.952124018311   -4.457123208296
              36 O      5.622959407034    5.142290809859   -4.699494438178
              37 O      5.887209500107    2.902378183517   -5.385845187633
              38 C      6.730538715698    1.690369341090   -5.328786847103
              39 C      6.055486487778    0.725466541708   -6.387822209562
              40 O      6.820686871486   -0.527499014484   -6.580542358768
              41 C      6.344132536492   -1.568445805585   -5.716653983664
              42 C      7.324319125809   -2.776367456683   -5.800385050417
              43 O      5.300338250392   -1.486582605691   -5.027320861799
              44 O      8.640727696971   -2.005466142304   -3.074245488648
              45 C      9.069947600716   -2.670027578670   -1.821392903551
              46 C     10.267061686333   -3.575664146218   -2.313608663738
              47 O     11.066314697377   -2.802699051823   -3.268340446639
              48 O      8.621405440586   -4.856930172473    2.121409416149
              49 C      8.343920358781   -6.058742942745    2.941076118664
              50 C      9.203008147091   -5.808210439800    4.247790487748
              51 O      9.035775108700   -6.879873541268    5.257920732289
              52 C     10.150607433099   -7.794885089135    5.210479099363
              53 C      9.870526101492   -9.000315313443    6.158300003626
              54 O     11.183318850324   -7.591368286245    4.534028630276
              55 O      8.331908322267  -10.667594692409    3.738070275031
              56 C      8.201884334607  -12.089726950567    3.337256888493
              57 C      7.776858853771  -12.749911150940    4.704979656463
              58 O      6.733652341344  -11.923463453080    5.323022663299
              59 C      9.607176732815  -16.435104751014    2.451038513280
              60 N      8.112478962868  -16.679445113223    2.287227851362
              61 C     10.290009829484  -17.540730959408    3.360902574398
              62 O     10.016438922561  -18.880598714494    2.835440316988
              63 C     11.832689196216  -17.206050184539    3.546043650422
              64 O     12.528859954906  -18.167401031788    4.400861416509
              65 H     15.480021806275  -15.343126077217    8.222468310925
              66 H     15.210134382107  -16.880487276314    7.329025699837
              67 H     13.966317951019  -16.264566300312    8.467391454014
              68 H     14.034601359878  -15.515117602358    3.328441285325
              69 H     13.488935241441  -14.161813550889    4.413365106117
              70 H     11.447112611976  -15.638827234438    5.066787972476
              71 H      9.457125925222  -14.942269184989    4.091775207741
              72 H     10.382231408013  -12.612483984973    3.385135309513
              73 H      8.942660008924  -11.799435516787    0.741679955967
              74 H     11.747553348702  -12.070655350385    1.252361410785
              75 H     10.721362258490  -10.119706230268    2.672536666923
              76 H     10.823888332686  -10.279156030103    0.104962530325
              77 H     11.060532493851   -8.776567768499    0.860471204756
              78 H      7.719244602707   -9.960876688916    1.785423134278
              79 H      9.821358563928   -7.374832881318    1.950560791332
              80 H      6.803076804609   -7.396845913351    1.169657340454
              81 H      8.999417338952   -8.945971687911    0.077274588968
              82 H      9.311559737743   -6.133803648965   -0.154692657437
              83 H      6.493916568750   -6.332405549857   -1.050963902072
              84 H      7.685685432658   -7.464784662656   -1.299650857805
              85 H      6.725669088680   -4.889987523691    1.077842296356
              86 H      7.755994119208   -4.464448150510   -1.620162458991
              87 H      5.683781697401   -3.308723437769   -1.497826438687
              88 H      7.121916495500   -2.628823846379    0.670814917710
              89 H      5.705312769143   -1.434687907363   -2.864530384238
              90 H      6.088028246604   -0.801740666982   -0.147661267497
              91 H      4.950572392256   -0.073478836863   -1.201195341401
              92 H      8.364201124790   -0.185491933856   -1.958364269338
              93 H      5.776175786392    0.747136247177   -3.564989180903
              94 H      8.336172831283    2.484949967035   -3.268962961695
              95 H      6.741275139711    1.101743626946   -1.291197670088
              96 H      5.309652620206    3.007349413854   -2.833876984941
              97 H      7.597971912412    4.749808363589   -2.132173008523
              98 H      7.048275748846    3.495111225445   -1.187467203018
              99 H      7.472603678410    4.222981627466   -4.716783137780
             100 H      4.697236136549    4.855999533647   -4.361071170417
             101 H      7.775831686108    1.913620602138   -5.654523850014
             102 H      6.039345727326    1.232968559491   -7.374312685917
             103 H      5.016622748943    0.497624273936   -6.066536701425
             104 H      7.927578763971   -2.717352421094   -6.718253029789
             105 H      6.760285438824   -3.721767253497   -5.784010468012
             106 H      7.992365643549   -2.729776426394   -4.917921541841
             107 H      9.449049137263   -1.905747770872   -1.102374475859
             108 H      9.846548361642   -4.504336518199   -2.771082380405
             109 H     10.900579511266   -3.876466290527   -1.452859430180
             110 H     10.299887877489   -2.216730116624   -3.650505124040
             111 H      7.261963937656   -6.120263842628    3.209613666990
             112 H      8.865134525897   -4.859820692600    4.714124854224
             113 H     10.276550250616   -5.730714487562    3.970995808447
             114 H      9.178796330673   -8.706770214941    6.961746544321
             115 H     10.815214519040   -9.360187534600    6.593223428771
             116 H      9.413448519153   -9.812905179255    5.553548959113
             117 H      7.376667761806  -12.201698709810    2.595171136558
             118 H      8.682804390895  -12.832581244546    5.353175669023
             119 H      7.375057857056  -13.770456348422    4.535178845484
             120 H      7.059295613071  -10.998565468494    4.994158933263
             121 H     10.064588537624  -16.478786234536    1.440847923245
             122 H      7.733356794958  -16.611763033553    3.279735479138
             123 H      8.085189212471  -17.734821494859    2.131891386961
             124 H      9.805124301355  -17.514275286877    4.362791462663
             125 H     10.535667169483  -18.872716939117    1.949155372573
             126 H     12.332108312193  -17.267804273342    2.553882700606
             127 H     12.037038923493  -18.051629610938    5.295071913728
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     57 
    Coordinates:
               0 C     14.680900231797  -16.097842606922    7.718871077532
               1 C     14.024132667948  -15.278610326883    6.565267479369
               2 O     13.524626757224  -14.133418485886    6.633302997817
               3 O     14.083829501586  -16.052981523311    5.358597161847
               4 C     13.450998237234  -15.323082733141    4.233541565693
               5 C     11.942855598133  -15.744572048904    4.049028048080
               6 O     11.370865993971  -14.761312566337    3.107279416956
               7 C      9.908016283798  -15.004369299394    3.031255863687
               8 O      9.359683847247  -14.001481560828    2.117056860935
               9 C      9.586647729671  -12.641817782823    2.662482524692
              10 C      9.896110024768  -11.705167993168    1.438797588894
              11 O     11.058107950063  -12.016679736665    0.596068519051
              12 C     10.030841924692  -10.203349958253    1.915053238581
              13 N     10.430756023564   -9.498723030362    0.626901774460
              14 C      8.632473321189   -9.773289068690    2.546551632760
              15 O      8.530283281486   -8.442606982256    3.172872209397
              16 C      8.801839939270   -7.331989375291    2.223924308240
              17 C      8.000002029324   -7.365437105707    0.860451356481
              18 O      8.224967266990   -8.425050534375   -0.105577862245
              19 C      8.318022957650   -6.010203966404    0.083479704698
              20 N      7.700422779214   -6.173710436449   -1.305245859193
              21 C      7.843408604702   -4.798860788152    0.949411039747
              22 O      8.234404425643   -3.463731109923    0.405424955642
              23 C      7.896932161380   -3.380740364873   -1.051136931069
              24 C      6.503534977605   -2.585860179684   -1.095055264845
              25 O      6.239981607234   -2.154943948356    0.276540152331
              26 C      6.427248959200   -1.273463290989   -2.039344421862
              27 N      5.945640943914   -0.124604915171   -1.156061000976
              28 C      7.821019795189   -0.836656153122   -2.681163378105
              29 O      7.675257570763   -0.202389172703   -4.001872197879
              30 C      6.805748707551    0.993605422589   -3.892943776663
              31 C      7.383607697518    2.149746958581   -2.980259822558
              32 O      7.616896967510    1.930299004935   -1.559062539475
              33 C      6.370440157851    3.369606693813   -3.106408496039
              34 N      6.748187452801    4.352515828975   -2.002887804904
              35 C      6.384529318707    3.870624659074   -4.600108567184
              36 O      5.578259258506    5.046404014468   -4.869313217570
              37 O      5.832664626285    2.777872495553   -5.464092664910
              38 C      6.680421761751    1.570229509576   -5.373910276106
              39 C      5.970093777622    0.551373508942   -6.358186955688
              40 O      6.701507035060   -0.730692087343   -6.479630733786
              41 C      6.166990687309   -1.694573215226   -5.557296077385
              42 C      7.110149089635   -2.935433865849   -5.508184789601
              43 O      5.094714760909   -1.535570354638   -4.927383343630
              44 O      8.667685190645   -1.998080825856   -3.011239759987
              45 C      9.085617468408   -2.606202936305   -1.727523024365
              46 C     10.301844030773   -3.509956628130   -2.170541821401
              47 O     11.104559729102   -2.757322348667   -3.138860340620
              48 O      8.584949762080   -4.769232821312    2.226359147879
              49 C      8.322528719259   -6.010757470856    2.989056610196
              50 C      9.111907771836   -5.781812591632    4.335365172476
              51 O      8.909689871237   -6.905652695412    5.270725542381
              52 C     10.026024453614   -7.808099383881    5.200423278703
              53 C      9.688638291537   -9.084477831107    6.022171753990
              54 O     11.076163210627   -7.568844312635    4.564427262465
              55 O      8.409711911382  -10.631918004424    3.736876221655
              56 C      8.259556654437  -12.052236517650    3.322093593391
              57 C      7.805041680452  -12.732253067227    4.671884744200
              58 O      6.781241841043  -11.887251465058    5.293959930518
              59 C      9.598839504571  -16.418292429192    2.400877543487
              60 N      8.101898748523  -16.636695579740    2.220394852320
              61 C     10.257598535437  -17.547009656213    3.300430554498
              62 O      9.968283311174  -18.875027962528    2.753760486249
              63 C     11.804095257244  -17.238519187378    3.500758885184
              64 O     12.479999442257  -18.222923773267    4.345745105611
              65 H     15.433044489709  -15.478866739327    8.233782421161
              66 H     15.161326279462  -17.001813889337    7.316213633939
              67 H     13.910494104719  -16.392525544070    8.450640060721
              68 H     14.033312544776  -15.572966755861    3.323296740718
              69 H     13.494155845435  -14.228762507269    4.422977014847
              70 H     11.432305612843  -15.687986181944    5.041916426104
              71 H      9.457107598117  -14.944729578668    4.060514269003
              72 H     10.427521432628  -12.620341900757    3.390658400866
              73 H      9.029844323925  -11.761813199323    0.743506603745
              74 H     11.824193425126  -12.079027361365    1.276819200269
              75 H     10.815884706244  -10.114170831460    2.693966753521
              76 H     10.931897922183  -10.317560203833    0.138447996011
              77 H     11.189191500766   -8.801838376621    0.858050801219
              78 H      7.829811202260   -9.921002660521    1.770486853626
              79 H      9.893287783381   -7.242084118824    2.018769254659
              80 H      6.914290129834   -7.357041605469    1.116746941203
              81 H      9.253576064983   -8.682200166265    0.050921024149
              82 H      9.415300483619   -5.924758399571   -0.052265193594
              83 H      6.653018129148   -6.176485473588   -1.098761773979
              84 H      7.895106022690   -7.254893686318   -1.351385286832
              85 H      6.729113574968   -4.842021421718    1.107531254664
              86 H      7.792022532561   -4.411482693524   -1.478206829713
              87 H      5.710602123393   -3.290410111680   -1.432076595513
              88 H      7.147440756144   -2.511963674012    0.696571337282
              89 H      5.726787113084   -1.476493568740   -2.876520949622
              90 H      6.038125039691   -0.654228076801   -0.188752897171
              91 H      4.904222372198   -0.042121519304   -1.319199780545
              92 H      8.349997961134   -0.145798050867   -1.966179319926
              93 H      5.786879710227    0.716707347683   -3.540303969822
              94 H      8.350473536942    2.476450725003   -3.431264265065
              95 H      6.918782346581    1.157871289912   -1.270507980446
              96 H      5.346570307847    3.001180422822   -2.885103535047
              97 H      7.656298903890    4.780117907549   -2.369529827698
              98 H      7.148101511436    3.575495433151   -1.339815016620
              99 H      7.430443444561    4.132548816856   -4.908941251534
             100 H      4.666268244248    4.773926770229   -4.484784988605
             101 H      7.717420291160    1.770851621195   -5.738705123714
             102 H      5.943197814200    1.002269149312   -7.371586720182
             103 H      4.934617819466    0.357457494641   -6.005170080187
             104 H      7.758098826659   -2.960807291918   -6.396860804435
             105 H      6.515108939033   -3.859856625530   -5.453481400249
             106 H      7.733771552236   -2.848016977270   -4.595376531251
             107 H      9.442386022762   -1.811539789394   -1.030399012801
             108 H      9.899804238417   -4.458517090965   -2.603369021232
             109 H     10.926488585011   -3.772782573567   -1.290949595593
             110 H     10.336690396164   -2.195799432165   -3.552775528742
             111 H      7.233382563240   -6.121099638512    3.209741017990
             112 H      8.729454511463   -4.863572784271    4.827634868024
             113 H     10.195086768759   -5.671395008662    4.111781198424
             114 H      8.972184838885   -8.849440395988    6.823737309743
             115 H     10.608950711989   -9.506770572072    6.454261916254
             116 H      9.237573593271   -9.818275223396    5.333930630048
             117 H      7.440456502487  -12.138227258034    2.569090659159
             118 H      8.699270498525  -12.860245995815    5.328368397790
             119 H      7.378632317614  -13.737183846885    4.475431096477
             120 H      7.147982305408  -10.967433770679    4.990129080866
             121 H     10.064410687794  -16.455210753887    1.394118663388
             122 H      7.715288073649  -16.577578417492    3.210686644585
             123 H      8.059468089977  -17.689269980953    2.049655548532
             124 H      9.766160041543  -17.527454850057    4.299280475713
             125 H     10.493949223876  -18.861659223388    1.871133540110
             126 H     12.308753803770  -17.293488963479    2.510902317473
             127 H     11.984091824788  -18.112426256894    5.238423693785
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     58 
    Coordinates:
               0 C     14.774317673884  -15.987107912833    7.629035347484
               1 C     14.088050770161  -15.162581799049    6.496613552881
               2 O     13.552168539607  -14.036078769505    6.592817547790
               3 O     14.169916973747  -15.905274957002    5.271615903026
               4 C     13.511477575931  -15.169459540378    4.165366080624
               5 C     12.018377504332  -15.637226504092    3.971249607114
               6 O     11.410525599350  -14.649231415393    3.057211712896
               7 C      9.956463616764  -14.939612225898    2.977964332029
               8 O      9.370106107057  -13.931369535306    2.093632426536
               9 C      9.554501618635  -12.581447966955    2.677497546044
              10 C      9.833802116458  -11.601896194849    1.476247978619
              11 O     11.001104326547  -11.858808917358    0.623367957032
              12 C      9.926618284348  -10.112713206216    1.999245517492
              13 N     10.298236240498   -9.327407323316    0.744475664158
              14 C      8.519898109738   -9.751511922870    2.645823676156
              15 O      8.401664819582   -8.438707284184    3.290835496286
              16 C      8.662500927305   -7.361973299802    2.311818999262
              17 C      7.811474199379   -7.419674533896    0.983649933470
              18 O      7.941937960254   -8.541408717830    0.065097990275
              19 C      8.165780771235   -6.112256797517    0.145069409029
              20 N      7.498674323399   -6.313613752253   -1.214245912510
              21 C      7.770367096438   -4.845186596412    0.979720654515
              22 O      8.202248540762   -3.537704590634    0.392186586289
              23 C      7.831307247622   -3.442857719972   -1.056169810403
              24 C      6.477652361827   -2.574285993645   -1.078726935368
              25 O      6.258490901324   -2.096931111426    0.286544535419
              26 C      6.451122476134   -1.272547389036   -2.032156992567
              27 N      6.048575301780   -0.108093594026   -1.131332313783
              28 C      7.851563948219   -0.907823141729   -2.701854792310
              29 O      7.715009328207   -0.277797597555   -4.024808143820
              30 C      6.891104727672    0.947610706082   -3.910249238442
              31 C      7.499311143925    2.069674218238   -2.978467384268
              32 O      7.676977408237    1.827201166107   -1.553882258975
              33 C      6.551131358688    3.339516918481   -3.121687046033
              34 N      6.953557261929    4.297612036996   -2.005819281773
              35 C      6.619354952694    3.846727484069   -4.611779568118
              36 O      5.876699277115    5.061754851174   -4.889734957166
              37 O      6.027900447264    2.784838275157   -5.487680337366
              38 C      6.815324347413    1.538304112149   -5.387654325269
              39 C      6.073965488056    0.549206328606   -6.375706720745
              40 O      6.742977266063   -0.769574796433   -6.456871056715
              41 C      6.118870848742   -1.699102474036   -5.554875532133
              42 C      6.986737029463   -2.991709862190   -5.470025200483
              43 O      5.024523264211   -1.486333159458   -4.981916654883
              44 O      8.633938677482   -2.111299789542   -3.039946197380
              45 C      9.044017531503   -2.732100764648   -1.760041977690
              46 C     10.207775985239   -3.696775244684   -2.216262015782
              47 O     11.028885000393   -2.992119252779   -3.205140659144
              48 O      8.546860224115   -4.803210003095    2.237354803832
              49 C      8.257197018368   -6.006604990863    3.049698889536
              50 C      9.095562857730   -5.782087266603    4.367574824009
              51 O      8.867766844627   -6.877845917853    5.333458918092
              52 C      9.922503303530   -7.851912923313    5.237841095471
              53 C      9.516629734739   -9.115187142114    6.053076203501
              54 O     10.962264639437   -7.686581323514    4.562237563590
              55 O      8.325229867569  -10.640601356408    3.814010946356
              56 C      8.212755206918  -12.050387230214    3.361293998701
              57 C      7.781286945031  -12.767371117668    4.698429531865
              58 O      6.742414600259  -11.957727257281    5.343082605606
              59 C      9.693943804634  -16.345809051256    2.310142265507
              60 N      8.204833529947  -16.611351342316    2.127640067870
              61 C     10.393902350150  -17.474952807074    3.177364775754
              62 O     10.148096762305  -18.796904403512    2.595867514529
              63 C     11.929473552058  -17.119663233426    3.382950154963
              64 O     12.640641269772  -18.103264644575    4.199649188682
              65 H     15.506798727020  -15.356070166167    8.157484124257
              66 H     15.283498459586  -16.864782172376    7.204074579126
              67 H     14.015829835461  -16.324556935254    8.354752001500
              68 H     14.100884726847  -15.376519835144    3.248951234787
              69 H     13.517922715784  -14.079416628696    4.382543100530
              70 H     11.508458251263  -15.624860420883    4.966000435121
              71 H      9.507501238286  -14.924031279654    4.009498483108
              72 H     10.398384200402  -12.556137691014    3.402250442721
              73 H      8.967388170561  -11.663580654341    0.781523128951
              74 H     11.771203286431  -11.912190313218    1.300333947663
              75 H     10.711502295989  -10.027742280154    2.779000152622
              76 H     10.816975332107  -10.100657536834    0.204727836767
              77 H     11.044231110988   -8.629454360412    1.012159539966
              78 H      7.721707988888   -9.899169687040    1.865259728742
              79 H      9.748041819926   -7.315058915778    2.063252993136
              80 H      6.736980614998   -7.346197833468    1.274456385302
              81 H      8.940740601602   -8.901268735211    0.222300611752
              82 H      9.261128898030   -6.081570106395   -0.024933457443
              83 H      6.459292769583   -6.267434310891   -0.974757010115
              84 H      7.651628311223   -7.402106795551   -1.215076378686
              85 H      6.660430720449   -4.834809331544    1.169974206290
              86 H      7.666833676481   -4.467241010701   -1.477963214220
              87 H      5.640021169020   -3.238061534113   -1.389925955438
              88 H      7.157383669324   -2.476422730079    0.703167732166
              89 H      5.724227747520   -1.441001652521   -2.853898696308
              90 H      6.133795408867   -0.653247609870   -0.173155186058
              91 H      5.009241396509    0.028555616835   -1.270171441381
              92 H      8.426801591515   -0.241214626953   -1.999868506051
              93 H      5.856229700137    0.708215960363   -3.576768394102
              94 H      8.493558129345    2.349707316032   -3.400299568854
              95 H      6.905798753475    1.117368342753   -1.295008544747
              96 H      5.505502857492    3.022057700353   -2.924458964843
              97 H      7.890040987295    4.679785175553   -2.350084142573
              98 H      7.298651888324    3.499157221476   -1.338119027121
              99 H      7.682390393402    4.057810325520   -4.900534645531
             100 H      4.945867952503    4.833378642850   -4.522132821754
             101 H      7.865533587520    1.691164957363   -5.737505362903
             102 H      6.090887197658    0.985068942894   -7.395935171343
             103 H      5.022816781583    0.415242510828   -6.041693394821
             104 H      7.675592159693   -3.048795250126   -6.325777258862
             105 H      6.338323683790   -3.881083082156   -5.452608599478
             106 H      7.568106586599   -2.945617866829   -4.526573739901
             107 H      9.450619053802   -1.951212843004   -1.074666095938
             108 H      9.753618781957   -4.628661222175   -2.633081342842
             109 H     10.834641712305   -3.981986491701   -1.345296500960
             110 H     10.281554645178   -2.399637726067   -3.613218426409
             111 H      7.171764626801   -6.068104818228    3.304637304947
             112 H      8.770342778690   -4.836646435778    4.849307227774
             113 H     10.175628673943   -5.729195334545    4.110641961566
             114 H      8.842849130060   -8.840824035962    6.878639275545
             115 H     10.416156909543   -9.608265550147    6.452473085138
             116 H      8.992572476242   -9.809088601502    5.370172716060
             117 H      7.393393065724  -12.140689889687    2.609322671481
             118 H      8.682914585840  -12.884634266459    5.346856479104
             119 H      7.375889253563  -13.777780751283    4.485475735768
             120 H      7.086783423539  -11.023965162582    5.056483097387
             121 H     10.157042852320  -16.339754928908    1.301556510937
             122 H      7.820468839029  -16.591932725524    3.120270735846
             123 H      8.198238851782  -17.659830805144    1.928970465956
             124 H      9.905059675451  -17.499187402271    4.177391285785
             125 H     10.670210118990  -18.742288939684    1.712812330905
             126 H     12.433400445938  -17.130741022927    2.391183393177
             127 H     12.143744918018  -18.034230837130    5.095910417633
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     59 
    Coordinates:
               0 C     14.786618459209  -15.838503203727    7.781337582645
               1 C     14.099590150991  -15.090315644668    6.598021208563
               2 O     13.602877364454  -13.942566923167    6.610024138377
               3 O     14.127476414701  -15.936795694579    5.440043272951
               4 C     13.464452437062  -15.280334995807    4.287142702252
               5 C     11.955632375304  -15.721870627798    4.163484705401
               6 O     11.351111443546  -14.800500514537    3.180469483009
               7 C      9.889018873372  -15.060962866970    3.155555617139
               8 O      9.305018964163  -14.115958768907    2.202106303171
               9 C      9.532645088988  -12.727984840412    2.667013173918
              10 C      9.801147605384  -11.847431911338    1.387217078390
              11 O     10.943001487587  -12.196199810674    0.530395790021
              12 C      9.940396474337  -10.323374694811    1.798987159108
              13 N     10.295577598021   -9.634082518366    0.483312588272
              14 C      8.558632533683   -9.882377623327    2.454297519993
              15 O      8.493466607599   -8.541496082215    3.045747368004
              16 C      8.745374481426   -7.476010727292    2.057191990372
              17 C      7.870879191684   -7.550928692552    0.740840364770
              18 O      8.004752769992   -8.659492985519   -0.191931764069
              19 C      8.187084668014   -6.245328471351   -0.102921421855
              20 N      7.491822834562   -6.488721201394   -1.436751128507
              21 C      7.791107160333   -4.974802834623    0.729920467077
              22 O      8.187138474594   -3.648362638847    0.153036321098
              23 C      7.821550382127   -3.472128480400   -1.289160852352
              24 C      6.441040422641   -2.638809766743   -1.264669579754
              25 O      6.167288016646   -2.258138299895    0.127065749165
              26 C      6.398238820040   -1.272027552341   -2.112593242407
              27 N      5.946818000387   -0.229814186647   -1.093632598458
              28 C      7.796558057827   -0.811697140580   -2.733539885203
              29 O      7.682839579514   -0.074333151155   -4.011451626707
              30 C      6.816259821361    1.112823681659   -3.832797093122
              31 C      7.330253494806    2.148703122666   -2.765338288117
              32 O      7.427410546265    1.744832333466   -1.376815863686
              33 C      6.339934176099    3.393334818114   -2.823754811388
              34 N      6.646127908610    4.233000233598   -1.588696038234
              35 C      6.458310954874    4.061699461666   -4.243672193012
              36 O      5.678510113057    5.270479747499   -4.428645881181
              37 O      5.950036272571    3.076957694380   -5.251987249464
              38 C      6.784844628846    1.857828202606   -5.248128197174
              39 C      6.131692688612    0.950106104763   -6.364639314621
              40 O      6.885998929744   -0.308587806947   -6.563734970089
              41 C      6.349462087282   -1.372899863492   -5.764234732851
              42 C      7.306643877617   -2.597248575968   -5.856014305514
              43 O      5.273783061542   -1.300161683929   -5.125929335184
              44 O      8.614370291872   -1.967547936292   -3.152695934715
              45 C      9.024319842177   -2.679450741022   -1.918843256378
              46 C     10.223541464326   -3.577406741565   -2.423900230298
